,Unnamed: 0,permalink,isbn,genres
0,0,https://lccn.loc.gov/2016286975,1616206462,"['Autobiographies.', 'Biography.', 'Autobiographies.']"
1,1,https://lccn.loc.gov/2020005359,9780525536970,['Mystery fiction.']
2,2,https://lccn.loc.gov/2018019689,9781250087300,['Domestic fiction.']
3,3,https://lccn.loc.gov/2020053286,9780525539766,[]
4,4,https://lccn.loc.gov/2016016834,9781250090034,['Mystery fiction.']
5,5,https://lccn.loc.gov/2018052229,9780525656159,['Spy stories.']
6,6,https://lccn.loc.gov/2016019172,9781250057181,['Occult fiction.']
7,7,https://lccn.loc.gov/2016003804,9780385541404,['Love stories.']
8,8,https://lccn.loc.gov/2014017071,9780062225085,[]
9,9,https://lccn.loc.gov/2020022623,9780062955456,['Mystery fiction.']
10,10,https://lccn.loc.gov/2019038807,9781728215723,[]
11,11,https://lccn.loc.gov/2018058793,9780062914804,[]
12,12,https://lccn.loc.gov/2013497796,9780062259653,['Horror fiction.']
13,13,https://lccn.loc.gov/2017021224,9781250066190,['Mystery fiction.']
14,14,https://lccn.loc.gov/2016035898,9780062651259,"['Fantasy fiction.', 'Historical fiction.']"
15,15,https://lccn.loc.gov/2020042041,9781250249258,"['Suspense fiction.', 'Horror fiction.']"
16,16,https://lccn.loc.gov/2019036360,9781250219596,[]
17,17,https://lccn.loc.gov/2014029797,9780393245622,"['Black humor (Literature)', 'Satire.']"
18,18,https://lccn.loc.gov/2015300007,9780399167065,[]
19,19,https://lccn.loc.gov/2019043786,9781982134198,"['War stories.', 'Historical fiction.']"
20,20,https://lccn.loc.gov/2019059078,9780593101605,['Love stories.']
21,21,https://lccn.loc.gov/2016002398,9780385541527,[]
22,22,https://lccn.loc.gov/2016042150,9780062661098,[]
23,23,https://lccn.loc.gov/2019000657,9780399563072,[]
24,24,https://lccn.loc.gov/2019051818,9781683691686,[]
25,25,https://lccn.loc.gov/2015039961,9780812996395,['Mystery fiction.']
26,26,https://lccn.loc.gov/2020042347,9781250174666,"['Science fiction.', 'Suspense fiction.']"
27,27,https://lccn.loc.gov/2020010254,9780063028838,[]
28,28,https://lccn.loc.gov/2019033998,9781250087331,['Mystery fiction.']
29,29,https://lccn.loc.gov/2020042348,9781250174659,"['Science fiction.', 'Suspense fiction.']"
30,30,https://lccn.loc.gov/2020288221,9781643851631,"['Psychological fiction.', 'Fiction.', 'Horror fiction.', 'Paranormal fiction.', 'Thrillers (Fiction)', 'Suspense fiction.', 'Paranormal fiction.', 'Horror fiction.', 'Thrillers (Fiction)']"
31,31,https://lccn.loc.gov/2016007758,9780062427021,"['Suspense fiction.', 'Noir fiction.']"
32,32,https://lccn.loc.gov/2018051674,9781524796372,['Historical fiction.']
33,33,https://lccn.loc.gov/2015016476,9780385540353,['Dystopias.']
34,34,https://lccn.loc.gov/2019001219,9781984805423,['Love stories.']
35,35,https://lccn.loc.gov/2019037437,9781683691433,"['Horror fiction.', 'Suspense fiction.']"
36,36,https://lccn.loc.gov/2013006336,9780307269874,[]
37,37,https://lccn.loc.gov/2019017533,9780062838209,"['Suspense fiction.', 'Mystery fiction.']"
38,38,https://lccn.loc.gov/2019017430,9780062913722,[]
39,39,https://lccn.loc.gov/2019044691,9781984806741,[]
40,40,https://lccn.loc.gov/2019001004,9781984805386,['Love stories.']
41,41,https://lccn.loc.gov/2015041687,9781501133862,"['Suspense fiction.', 'Mystery fiction.']"
